
Processing d = 1510 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91124
Independent = 1106238997
Positively Dependent (0,1)   = 214368
Positively Dependent [1,2)   = 186427
Positively Dependent [2,3)   = 155027
Positively Dependent [3,4)   = 132370
Positively Dependent [4,5)   = 116577
Positively Dependent [5,6)   = 98255
Positively Dependent [6,7)   = 75828
Positively Dependent [7,8)   = 52108
Positively Dependent [8,9)   = 31899
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10485
