
Processing d = 2389 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91159
Independent = 1106238528
Positively Dependent (0,1)   = 214725
Positively Dependent [1,2)   = 187348
Positively Dependent [2,3)   = 154133
Positively Dependent [3,4)   = 132333
Positively Dependent [4,5)   = 115957
Positively Dependent [5,6)   = 98199
Positively Dependent [6,7)   = 75979
Positively Dependent [7,8)   = 52613
Positively Dependent [8,9)   = 32007
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10477
