
Processing d = 1693 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 90799
Independent = 1106239169
Positively Dependent (0,1)   = 215104
Positively Dependent [1,2)   = 187604
Positively Dependent [2,3)   = 154089
Positively Dependent [3,4)   = 131985
Positively Dependent [4,5)   = 116210
Positively Dependent [5,6)   = 97733
Positively Dependent [6,7)   = 75941
Positively Dependent [7,8)   = 52247
Positively Dependent [8,9)   = 32266
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10358
