
Processing d = 2310 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 91469
Independent = 1106237852
Positively Dependent (0,1)   = 214868
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 154440
Positively Dependent [3,4)   = 132290
Positively Dependent [4,5)   = 116633
Positively Dependent [5,6)   = 98424
Positively Dependent [6,7)   = 75885
Positively Dependent [7,8)   = 52347
Positively Dependent [8,9)   = 32082
Positively Dependent [9,10)  = 16341
Positively Dependent [10,:)  = 10335
