
Processing d = 364 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5520
Negatively Dependent [-1,0)  = 90836
Independent = 1106241814
Positively Dependent (0,1)   = 212536
Positively Dependent [1,2)   = 186978
Positively Dependent [2,3)   = 153868
Positively Dependent [3,4)   = 132411
Positively Dependent [4,5)   = 116760
Positively Dependent [5,6)   = 97055
Positively Dependent [6,7)   = 75707
Positively Dependent [7,8)   = 52519
Positively Dependent [8,9)   = 32192
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10564
