
Processing d = 1972 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5372
Negatively Dependent [-1,0)  = 91320
Independent = 1106238133
Positively Dependent (0,1)   = 214958
Positively Dependent [1,2)   = 186893
Positively Dependent [2,3)   = 154284
Positively Dependent [3,4)   = 132359
Positively Dependent [4,5)   = 116435
Positively Dependent [5,6)   = 97923
Positively Dependent [6,7)   = 76124
Positively Dependent [7,8)   = 52958
Positively Dependent [8,9)   = 31811
Positively Dependent [9,10)  = 16299
Positively Dependent [10,:)  = 10399
