
Processing d = 1074 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5474
Negatively Dependent [-1,0)  = 91444
Independent = 1106239188
Positively Dependent (0,1)   = 213434
Positively Dependent [1,2)   = 187055
Positively Dependent [2,3)   = 153981
Positively Dependent [3,4)   = 132095
Positively Dependent [4,5)   = 116812
Positively Dependent [5,6)   = 98323
Positively Dependent [6,7)   = 75629
Positively Dependent [7,8)   = 52548
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16593
Positively Dependent [10,:)  = 10484
