
Processing d = 1261 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5382
Negatively Dependent [-1,0)  = 91408
Independent = 1106238412
Positively Dependent (0,1)   = 214183
Positively Dependent [1,2)   = 187437
Positively Dependent [2,3)   = 154291
Positively Dependent [3,4)   = 132298
Positively Dependent [4,5)   = 116481
Positively Dependent [5,6)   = 98307
Positively Dependent [6,7)   = 75858
Positively Dependent [7,8)   = 52507
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16322
Positively Dependent [10,:)  = 10367
