
Processing d = 914 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5361
Negatively Dependent [-1,0)  = 91377
Independent = 1106239933
Positively Dependent (0,1)   = 213772
Positively Dependent [1,2)   = 186858
Positively Dependent [2,3)   = 154312
Positively Dependent [3,4)   = 131758
Positively Dependent [4,5)   = 116491
Positively Dependent [5,6)   = 97880
Positively Dependent [6,7)   = 76002
Positively Dependent [7,8)   = 52687
Positively Dependent [8,9)   = 31861
Positively Dependent [9,10)  = 16485
Positively Dependent [10,:)  = 10482
