
Processing d = 1250 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5559
Negatively Dependent [-1,0)  = 90921
Independent = 1106238941
Positively Dependent (0,1)   = 214857
Positively Dependent [1,2)   = 187000
Positively Dependent [2,3)   = 154184
Positively Dependent [3,4)   = 132190
Positively Dependent [4,5)   = 116537
Positively Dependent [5,6)   = 98259
Positively Dependent [6,7)   = 75638
Positively Dependent [7,8)   = 52407
Positively Dependent [8,9)   = 31917
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10343
