
Processing d = 2797 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5080
Negatively Dependent [-1,0)  = 91027
Independent = 1106238158
Positively Dependent (0,1)   = 215512
Positively Dependent [1,2)   = 187395
Positively Dependent [2,3)   = 153866
Positively Dependent [3,4)   = 132064
Positively Dependent [4,5)   = 116787
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 76113
Positively Dependent [7,8)   = 52488
Positively Dependent [8,9)   = 31970
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10200
