
Processing d = 685 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5446
Negatively Dependent [-1,0)  = 91193
Independent = 1106240589
Positively Dependent (0,1)   = 213082
Positively Dependent [1,2)   = 186739
Positively Dependent [2,3)   = 154643
Positively Dependent [3,4)   = 132181
Positively Dependent [4,5)   = 116415
Positively Dependent [5,6)   = 98256
Positively Dependent [6,7)   = 75245
Positively Dependent [7,8)   = 52197
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10547
