
Processing d = 2736 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42657
Independent = 99509102
Positively Dependent (0,1)   = 103710
Positively Dependent [1,2)   = 87704
Positively Dependent [2,3)   = 71252
Positively Dependent [3,4)   = 59986
Positively Dependent [4,5)   = 47343
Positively Dependent [5,6)   = 34710
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11926
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 122
