
Processing d = 1648 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42532
Independent = 99508527
Positively Dependent (0,1)   = 103730
Positively Dependent [1,2)   = 88171
Positively Dependent [2,3)   = 71237
Positively Dependent [3,4)   = 60055
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 34701
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 12070
Positively Dependent [8,9)   = 5402
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 132
