
Processing d = 2706 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42527
Independent = 99508903
Positively Dependent (0,1)   = 104209
Positively Dependent [1,2)   = 87728
Positively Dependent [2,3)   = 71324
Positively Dependent [3,4)   = 59980
Positively Dependent [4,5)   = 47141
Positively Dependent [5,6)   = 34838
Positively Dependent [6,7)   = 22365
Positively Dependent [7,8)   = 11682
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 120
