
Processing d = 2465 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42595
Independent = 99508957
Positively Dependent (0,1)   = 103593
Positively Dependent [1,2)   = 87997
Positively Dependent [2,3)   = 71029
Positively Dependent [3,4)   = 60222
Positively Dependent [4,5)   = 47179
Positively Dependent [5,6)   = 34994
Positively Dependent [6,7)   = 22093
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5366
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 127
