
Processing d = 293 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2501
Negatively Dependent [-1,0)  = 42584
Independent = 99509807
Positively Dependent (0,1)   = 103391
Positively Dependent [1,2)   = 87579
Positively Dependent [2,3)   = 71000
Positively Dependent [3,4)   = 59611
Positively Dependent [4,5)   = 46906
Positively Dependent [5,6)   = 34776
Positively Dependent [6,7)   = 22262
Positively Dependent [7,8)   = 12028
Positively Dependent [8,9)   = 5645
Positively Dependent [9,10)  = 1731
Positively Dependent [10,:)  = 169
