
Processing d = 1020 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42668
Independent = 99508760
Positively Dependent (0,1)   = 104037
Positively Dependent [1,2)   = 87698
Positively Dependent [2,3)   = 71066
Positively Dependent [3,4)   = 59833
Positively Dependent [4,5)   = 47330
Positively Dependent [5,6)   = 34901
Positively Dependent [6,7)   = 22235
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 137
