
Processing d = 2046 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42704
Independent = 99508359
Positively Dependent (0,1)   = 103924
Positively Dependent [1,2)   = 88033
Positively Dependent [2,3)   = 71252
Positively Dependent [3,4)   = 59731
Positively Dependent [4,5)   = 47567
Positively Dependent [5,6)   = 35269
Positively Dependent [6,7)   = 21953
Positively Dependent [7,8)   = 11803
Positively Dependent [8,9)   = 5201
Positively Dependent [9,10)  = 1717
Positively Dependent [10,:)  = 124
