
Processing d = 1854 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42567
Independent = 99508687
Positively Dependent (0,1)   = 103734
Positively Dependent [1,2)   = 87822
Positively Dependent [2,3)   = 71126
Positively Dependent [3,4)   = 60233
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 34959
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 144
