
Processing d = 1565 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42775
Independent = 99508285
Positively Dependent (0,1)   = 104269
Positively Dependent [1,2)   = 87586
Positively Dependent [2,3)   = 71815
Positively Dependent [3,4)   = 59767
Positively Dependent [4,5)   = 46948
Positively Dependent [5,6)   = 35286
Positively Dependent [6,7)   = 21824
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5434
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 142
