
Processing d = 990 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42721
Independent = 99508023
Positively Dependent (0,1)   = 103930
Positively Dependent [1,2)   = 87919
Positively Dependent [2,3)   = 71691
Positively Dependent [3,4)   = 59850
Positively Dependent [4,5)   = 47241
Positively Dependent [5,6)   = 35035
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 12060
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1586
Positively Dependent [10,:)  = 128
