
Processing d = 1097 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42574
Independent = 99508137
Positively Dependent (0,1)   = 104088
Positively Dependent [1,2)   = 88152
Positively Dependent [2,3)   = 71153
Positively Dependent [3,4)   = 60281
Positively Dependent [4,5)   = 47141
Positively Dependent [5,6)   = 34922
Positively Dependent [6,7)   = 22133
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 132
