
Processing d = 2228 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42665
Independent = 99508583
Positively Dependent (0,1)   = 103740
Positively Dependent [1,2)   = 88370
Positively Dependent [2,3)   = 71231
Positively Dependent [3,4)   = 59773
Positively Dependent [4,5)   = 47180
Positively Dependent [5,6)   = 34852
Positively Dependent [6,7)   = 22265
Positively Dependent [7,8)   = 12046
Positively Dependent [8,9)   = 5224
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 126
