
Processing d = 729 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42784
Independent = 99508271
Positively Dependent (0,1)   = 103892
Positively Dependent [1,2)   = 88211
Positively Dependent [2,3)   = 70914
Positively Dependent [3,4)   = 59994
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 34655
Positively Dependent [6,7)   = 22410
Positively Dependent [7,8)   = 12046
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 145
