
Processing d = 950 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42540
Independent = 99508798
Positively Dependent (0,1)   = 103511
Positively Dependent [1,2)   = 88036
Positively Dependent [2,3)   = 70916
Positively Dependent [3,4)   = 60325
Positively Dependent [4,5)   = 47220
Positively Dependent [5,6)   = 34762
Positively Dependent [6,7)   = 22287
Positively Dependent [7,8)   = 12093
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 119
