
Processing d = 118 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2521
Negatively Dependent [-1,0)  = 42808
Independent = 99511899
Positively Dependent (0,1)   = 101828
Positively Dependent [1,2)   = 87354
Positively Dependent [2,3)   = 70757
Positively Dependent [3,4)   = 59637
Positively Dependent [4,5)   = 46754
Positively Dependent [5,6)   = 34429
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 12056
Positively Dependent [8,9)   = 5749
Positively Dependent [9,10)  = 1876
Positively Dependent [10,:)  = 167
