
Processing d = 2931 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42612
Independent = 99508514
Positively Dependent (0,1)   = 103985
Positively Dependent [1,2)   = 87906
Positively Dependent [2,3)   = 70864
Positively Dependent [3,4)   = 60161
Positively Dependent [4,5)   = 47415
Positively Dependent [5,6)   = 35383
Positively Dependent [6,7)   = 22062
Positively Dependent [7,8)   = 11515
Positively Dependent [8,9)   = 5404
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 143
