
Processing d = 2092 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42687
Independent = 99508621
Positively Dependent (0,1)   = 103865
Positively Dependent [1,2)   = 88203
Positively Dependent [2,3)   = 70866
Positively Dependent [3,4)   = 59842
Positively Dependent [4,5)   = 47368
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 12019
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 126
