
Processing d = 1730 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42589
Independent = 99508879
Positively Dependent (0,1)   = 103767
Positively Dependent [1,2)   = 88026
Positively Dependent [2,3)   = 70812
Positively Dependent [3,4)   = 59812
Positively Dependent [4,5)   = 47418
Positively Dependent [5,6)   = 34999
Positively Dependent [6,7)   = 22208
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5448
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 127
