
Processing d = 1051 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2248
Negatively Dependent [-1,0)  = 42869
Independent = 99508644
Positively Dependent (0,1)   = 103335
Positively Dependent [1,2)   = 88073
Positively Dependent [2,3)   = 71233
Positively Dependent [3,4)   = 59831
Positively Dependent [4,5)   = 47231
Positively Dependent [5,6)   = 35065
Positively Dependent [6,7)   = 22260
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1728
Positively Dependent [10,:)  = 133
