
Processing d = 328 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2428
Negatively Dependent [-1,0)  = 42668
Independent = 99509792
Positively Dependent (0,1)   = 103280
Positively Dependent [1,2)   = 87570
Positively Dependent [2,3)   = 70865
Positively Dependent [3,4)   = 59941
Positively Dependent [4,5)   = 47306
Positively Dependent [5,6)   = 34879
Positively Dependent [6,7)   = 21934
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5503
Positively Dependent [9,10)  = 1729
Positively Dependent [10,:)  = 160
