
Processing d = 1986 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42516
Independent = 99508651
Positively Dependent (0,1)   = 104024
Positively Dependent [1,2)   = 87632
Positively Dependent [2,3)   = 71283
Positively Dependent [3,4)   = 59902
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35332
Positively Dependent [6,7)   = 22263
Positively Dependent [7,8)   = 11863
Positively Dependent [8,9)   = 5209
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 137
