
Processing d = 442 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2525
Negatively Dependent [-1,0)  = 42646
Independent = 99509209
Positively Dependent (0,1)   = 103440
Positively Dependent [1,2)   = 88210
Positively Dependent [2,3)   = 71217
Positively Dependent [3,4)   = 59570
Positively Dependent [4,5)   = 47145
Positively Dependent [5,6)   = 34613
Positively Dependent [6,7)   = 22096
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5518
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 128
