
Processing d = 1068 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2269
Negatively Dependent [-1,0)  = 42933
Independent = 99508549
Positively Dependent (0,1)   = 103483
Positively Dependent [1,2)   = 87888
Positively Dependent [2,3)   = 71185
Positively Dependent [3,4)   = 60131
Positively Dependent [4,5)   = 47121
Positively Dependent [5,6)   = 35166
Positively Dependent [6,7)   = 22164
Positively Dependent [7,8)   = 11999
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 123
