
Processing d = 2497 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42409
Independent = 99509294
Positively Dependent (0,1)   = 103754
Positively Dependent [1,2)   = 88340
Positively Dependent [2,3)   = 70526
Positively Dependent [3,4)   = 60014
Positively Dependent [4,5)   = 47281
Positively Dependent [5,6)   = 34998
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 11917
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1552
Positively Dependent [10,:)  = 138
