
Processing d = 545 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42524
Independent = 99508574
Positively Dependent (0,1)   = 103867
Positively Dependent [1,2)   = 88337
Positively Dependent [2,3)   = 71356
Positively Dependent [3,4)   = 59802
Positively Dependent [4,5)   = 47107
Positively Dependent [5,6)   = 34622
Positively Dependent [6,7)   = 22049
Positively Dependent [7,8)   = 12015
Positively Dependent [8,9)   = 5560
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 146
