
Processing d = 1858 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42864
Independent = 99508499
Positively Dependent (0,1)   = 103679
Positively Dependent [1,2)   = 87892
Positively Dependent [2,3)   = 71045
Positively Dependent [3,4)   = 60122
Positively Dependent [4,5)   = 47140
Positively Dependent [5,6)   = 35233
Positively Dependent [6,7)   = 22196
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 127
