
Processing d = 2839 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42468
Independent = 99509363
Positively Dependent (0,1)   = 103867
Positively Dependent [1,2)   = 87717
Positively Dependent [2,3)   = 70796
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47714
Positively Dependent [5,6)   = 34739
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1731
Positively Dependent [10,:)  = 119
