
Processing d = 267 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42663
Independent = 99510255
Positively Dependent (0,1)   = 102987
Positively Dependent [1,2)   = 87573
Positively Dependent [2,3)   = 70857
Positively Dependent [3,4)   = 59764
Positively Dependent [4,5)   = 47120
Positively Dependent [5,6)   = 34734
Positively Dependent [6,7)   = 22092
Positively Dependent [7,8)   = 12145
Positively Dependent [8,9)   = 5579
Positively Dependent [9,10)  = 1742
Positively Dependent [10,:)  = 124
