
Processing d = 2500 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42612
Independent = 99509025
Positively Dependent (0,1)   = 103708
Positively Dependent [1,2)   = 87787
Positively Dependent [2,3)   = 70905
Positively Dependent [3,4)   = 60134
Positively Dependent [4,5)   = 47434
Positively Dependent [5,6)   = 35070
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 11836
Positively Dependent [8,9)   = 5247
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 142
