
Processing d = 1215 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42527
Independent = 99508347
Positively Dependent (0,1)   = 104333
Positively Dependent [1,2)   = 88167
Positively Dependent [2,3)   = 71211
Positively Dependent [3,4)   = 59945
Positively Dependent [4,5)   = 47039
Positively Dependent [5,6)   = 34967
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 11878
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 118
