
Processing d = 2858 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2247
Negatively Dependent [-1,0)  = 42803
Independent = 99508642
Positively Dependent (0,1)   = 103680
Positively Dependent [1,2)   = 87991
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 60111
Positively Dependent [4,5)   = 47380
Positively Dependent [5,6)   = 35034
Positively Dependent [6,7)   = 21937
Positively Dependent [7,8)   = 11716
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 147
