
Processing d = 620 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2466
Negatively Dependent [-1,0)  = 42429
Independent = 99508429
Positively Dependent (0,1)   = 103713
Positively Dependent [1,2)   = 87980
Positively Dependent [2,3)   = 71149
Positively Dependent [3,4)   = 59988
Positively Dependent [4,5)   = 47242
Positively Dependent [5,6)   = 35220
Positively Dependent [6,7)   = 22179
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5378
Positively Dependent [9,10)  = 1730
Positively Dependent [10,:)  = 129
