
Processing d = 1139 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42487
Independent = 99508393
Positively Dependent (0,1)   = 103797
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71519
Positively Dependent [3,4)   = 60007
Positively Dependent [4,5)   = 47093
Positively Dependent [5,6)   = 34993
Positively Dependent [6,7)   = 22365
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5419
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 111
