
Processing d = 2240 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2240
Negatively Dependent [-1,0)  = 42854
Independent = 99508595
Positively Dependent (0,1)   = 103520
Positively Dependent [1,2)   = 87567
Positively Dependent [2,3)   = 71299
Positively Dependent [3,4)   = 60048
Positively Dependent [4,5)   = 47449
Positively Dependent [5,6)   = 35178
Positively Dependent [6,7)   = 22231
Positively Dependent [7,8)   = 11814
Positively Dependent [8,9)   = 5379
Positively Dependent [9,10)  = 1689
Positively Dependent [10,:)  = 127
