
Processing d = 2919 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42541
Independent = 99508988
Positively Dependent (0,1)   = 103454
Positively Dependent [1,2)   = 87858
Positively Dependent [2,3)   = 70766
Positively Dependent [3,4)   = 60264
Positively Dependent [4,5)   = 47469
Positively Dependent [5,6)   = 35142
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5247
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 147
