
Processing d = 2408 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42633
Independent = 99508582
Positively Dependent (0,1)   = 103619
Positively Dependent [1,2)   = 88282
Positively Dependent [2,3)   = 71110
Positively Dependent [3,4)   = 59844
Positively Dependent [4,5)   = 47722
Positively Dependent [5,6)   = 35456
Positively Dependent [6,7)   = 21808
Positively Dependent [7,8)   = 11682
Positively Dependent [8,9)   = 5155
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 136
