
Processing d = 1478 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42612
Independent = 99508441
Positively Dependent (0,1)   = 103925
Positively Dependent [1,2)   = 88041
Positively Dependent [2,3)   = 71239
Positively Dependent [3,4)   = 60084
Positively Dependent [4,5)   = 47126
Positively Dependent [5,6)   = 35086
Positively Dependent [6,7)   = 22029
Positively Dependent [7,8)   = 12050
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 149
