
Processing d = 523 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42591
Independent = 99508994
Positively Dependent (0,1)   = 103996
Positively Dependent [1,2)   = 87945
Positively Dependent [2,3)   = 71158
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 47093
Positively Dependent [5,6)   = 34579
Positively Dependent [6,7)   = 22319
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 159
