
Processing d = 2144 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42825
Independent = 99508152
Positively Dependent (0,1)   = 103896
Positively Dependent [1,2)   = 87511
Positively Dependent [2,3)   = 71574
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 47283
Positively Dependent [5,6)   = 35285
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11746
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1516
Positively Dependent [10,:)  = 126
