
Processing d = 1143 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42418
Independent = 99508524
Positively Dependent (0,1)   = 104065
Positively Dependent [1,2)   = 87483
Positively Dependent [2,3)   = 71132
Positively Dependent [3,4)   = 60360
Positively Dependent [4,5)   = 47369
Positively Dependent [5,6)   = 35027
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11907
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1728
Positively Dependent [10,:)  = 130
