
Processing d = 1700 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42709
Independent = 99508406
Positively Dependent (0,1)   = 104005
Positively Dependent [1,2)   = 87871
Positively Dependent [2,3)   = 71414
Positively Dependent [3,4)   = 59871
Positively Dependent [4,5)   = 47177
Positively Dependent [5,6)   = 35007
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 11901
Positively Dependent [8,9)   = 5336
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 142
