
Processing d = 1678 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42499
Independent = 99508631
Positively Dependent (0,1)   = 104143
Positively Dependent [1,2)   = 87879
Positively Dependent [2,3)   = 70402
Positively Dependent [3,4)   = 60124
Positively Dependent [4,5)   = 47502
Positively Dependent [5,6)   = 35265
Positively Dependent [6,7)   = 22061
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5578
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 132
