
Processing d = 577 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42691
Independent = 99508866
Positively Dependent (0,1)   = 103696
Positively Dependent [1,2)   = 88245
Positively Dependent [2,3)   = 70833
Positively Dependent [3,4)   = 59760
Positively Dependent [4,5)   = 47069
Positively Dependent [5,6)   = 34876
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 12201
Positively Dependent [8,9)   = 5484
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 130
