
Processing d = 265 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42747
Independent = 99509984
Positively Dependent (0,1)   = 103312
Positively Dependent [1,2)   = 87554
Positively Dependent [2,3)   = 71176
Positively Dependent [3,4)   = 59193
Positively Dependent [4,5)   = 47164
Positively Dependent [5,6)   = 34794
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 12161
Positively Dependent [8,9)   = 5514
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 164
