
Processing d = 2033 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42867
Independent = 99508300
Positively Dependent (0,1)   = 103489
Positively Dependent [1,2)   = 88029
Positively Dependent [2,3)   = 71224
Positively Dependent [3,4)   = 60287
Positively Dependent [4,5)   = 47336
Positively Dependent [5,6)   = 35340
Positively Dependent [6,7)   = 21947
Positively Dependent [7,8)   = 11661
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 144
