
Processing d = 452 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2434
Negatively Dependent [-1,0)  = 42758
Independent = 99509195
Positively Dependent (0,1)   = 103331
Positively Dependent [1,2)   = 87801
Positively Dependent [2,3)   = 71146
Positively Dependent [3,4)   = 59797
Positively Dependent [4,5)   = 47146
Positively Dependent [5,6)   = 34894
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 12170
Positively Dependent [8,9)   = 5518
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 131
