
Processing d = 2848 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2262
Negatively Dependent [-1,0)  = 42781
Independent = 99509155
Positively Dependent (0,1)   = 103480
Positively Dependent [1,2)   = 87331
Positively Dependent [2,3)   = 71134
Positively Dependent [3,4)   = 60112
Positively Dependent [4,5)   = 47246
Positively Dependent [5,6)   = 35262
Positively Dependent [6,7)   = 22352
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5179
Positively Dependent [9,10)  = 1551
Positively Dependent [10,:)  = 158
