
Processing d = 2555 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42437
Independent = 99509048
Positively Dependent (0,1)   = 103874
Positively Dependent [1,2)   = 87886
Positively Dependent [2,3)   = 70876
Positively Dependent [3,4)   = 59915
Positively Dependent [4,5)   = 47378
Positively Dependent [5,6)   = 35163
Positively Dependent [6,7)   = 22129
Positively Dependent [7,8)   = 12029
Positively Dependent [8,9)   = 5196
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 116
