
Processing d = 188 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2506
Negatively Dependent [-1,0)  = 42319
Independent = 99510871
Positively Dependent (0,1)   = 102798
Positively Dependent [1,2)   = 87674
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 59529
Positively Dependent [4,5)   = 46922
Positively Dependent [5,6)   = 34385
Positively Dependent [6,7)   = 22382
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5662
Positively Dependent [9,10)  = 1790
Positively Dependent [10,:)  = 148
