
Processing d = 1288 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42642
Independent = 99508239
Positively Dependent (0,1)   = 104024
Positively Dependent [1,2)   = 87963
Positively Dependent [2,3)   = 71264
Positively Dependent [3,4)   = 60476
Positively Dependent [4,5)   = 46900
Positively Dependent [5,6)   = 34972
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5230
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 131
