
Processing d = 1351 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42523
Independent = 99508253
Positively Dependent (0,1)   = 103832
Positively Dependent [1,2)   = 88077
Positively Dependent [2,3)   = 71213
Positively Dependent [3,4)   = 60053
Positively Dependent [4,5)   = 47578
Positively Dependent [5,6)   = 35010
Positively Dependent [6,7)   = 22149
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 154
