
Processing d = 1439 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42763
Independent = 99508015
Positively Dependent (0,1)   = 104489
Positively Dependent [1,2)   = 87326
Positively Dependent [2,3)   = 71199
Positively Dependent [3,4)   = 60110
Positively Dependent [4,5)   = 47410
Positively Dependent [5,6)   = 35226
Positively Dependent [6,7)   = 22007
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 139
